v8-version,4,6,85,31,0
shared-library,"/usr/bin/nodejs",0x00400000,0x017b4000
shared-library,"2a3cbfe05000-2a3cbfe06000",0x2a3cbfe05000,0x2a3cbfe06000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7fb0df7ab000,0x7fb0df94a000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7fb0dfb54000,0x7fb0dfb6c000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fb0dfd71000,0x7fb0dfd87000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7fb0dff87000,0x7fb0e0087000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fb0e0288000,0x7fb0e03f4000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7fb0e0603000,0x7fb0e060a000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7fb0e080b000,0x7fb0e080e000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7fb0e0a0f000,0x7fb0e0a2f000
shared-library,"[vdso]",0x7ffd799c9000,0x7ffd799cb000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,2,0x1c3e0d606000,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d6061c0,556,"CEntryStub"
code-creation,Handler,3,0x1c3e0d606400,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d606480,332,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d6065e0,184,"DoubleToIStub"
code-creation,Handler,3,0x1c3e0d6066a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d606720,2694,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d6071c0,388,"StoreBufferOverflowStub"
code-creation,Stub,11,0x1c3e0d607360,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d607440,232,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d607540,336,"StoreFastElementStub"
code-creation,Stub,11,0x1c3e0d6076a0,256,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6077a0,220,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d607880,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d607a40,1242,"FastNewContextStub"
code-creation,CallIC,8,0x1c3e0d607f20,533,"A call IC from the snapshot"
code-creation,Builtin,4,0x1c3e0d608140,413,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x1c3e0d6082e0,380,"CEntryStub"
code-creation,Stub,2,0x1c3e0d608460,446,"CreateWeakCellStub"
code-creation,Stub,2,0x1c3e0d608620,2722,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d6090e0,2672,"RecordWriteStub"
code-creation,Handler,3,0x1c3e0d609b60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x1c3e0d609c80,2684,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d60a700,2702,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d60b1a0,974,"StoreFastElementStub"
code-creation,Stub,2,0x1c3e0d60b580,2672,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d60c000,188,"DoubleToIStub"
code-creation,Stub,2,0x1c3e0d60c0c0,321,"StoreArrayLiteralElementStub"
code-creation,Stub,2,0x1c3e0d60c220,1819,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d60c940,168,"StoreBufferOverflowStub"
code-creation,CallIC,8,0x1c3e0d60ca00,533,"A call IC from the snapshot"
code-creation,Stub,12,0x1c3e0d60cc20,187,"CompareICStub"
code-creation,Handler,3,0x1c3e0d60cce0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d60cd60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d60cde0,332,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d60cf40,212,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d60d020,471,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d60d200,212,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d60d2e0,626,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x1c3e0d60d560,152,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d60d600,234,"CallFunctionStub"
code-creation,Stub,2,0x1c3e0d60d700,594,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x1c3e0d60d960,394,"FastNewContextStub"
code-creation,Stub,2,0x1c3e0d60db00,572,"TypeofStub"
code-creation,Stub,11,0x1c3e0d60dd40,284,"BinaryOpICStub"
code-creation,CallIC,8,0x1c3e0d60de60,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x1c3e0d60dee0,368,"A call IC from the snapshot"
code-creation,Stub,2,0x1c3e0d60e060,278,"ArrayConstructorStub"
code-creation,Stub,2,0x1c3e0d60e180,486,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d60e380,502,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d60e580,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d60e740,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d60e900,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d60eae0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x1c3e0d60ecc0,284,"BinaryOpICStub"
code-creation,Handler,3,0x1c3e0d60ede0,244,"An IC handler from the snapshot"
code-creation,Handler,3,0x1c3e0d60eee0,244,"An IC handler from the snapshot"
code-creation,Stub,12,0x1c3e0d60efe0,195,"CompareICStub"
code-creation,Stub,11,0x1c3e0d60f0c0,438,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d60f280,256,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d60f380,1805,"RecordWriteStub"
code-creation,Stub,2,0x1c3e0d60faa0,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d60fd00,1608,"FastCloneShallowArrayStub"
code-creation,Stub,2,0x1c3e0d610360,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x1c3e0d610540,2700,"RecordWriteStub"
code-creation,Handler,3,0x1c3e0d610fe0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x1c3e0d611060,292,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6111a0,220,"BinaryOpICStub"
code-creation,Stub,2,0x1c3e0d611280,538,"ArgumentsAccessStub"
code-creation,Stub,11,0x1c3e0d6114a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x1c3e0d6115a0,212,"BinaryOpICStub"
