v8-version,4,6,85,31,0
shared-library,"/usr/bin/nodejs",0x00400000,0x017b4000
shared-library,"2824333f7000-2824333f8000",0x2824333f7000,0x2824333f8000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7f9026725000,0x7f90268c4000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7f9026ace000,0x7f9026ae6000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f9026ceb000,0x7f9026d01000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7f9026f01000,0x7f9027001000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f9027202000,0x7f902736e000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7f902757d000,0x7f9027584000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7f9027785000,0x7f9027788000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7f9027989000,0x7f90279a9000
shared-library,"[vdso]",0x7ffd1abf9000,0x7ffd1abfb000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,2,0x2009c6e06000,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e061c0,556,"CEntryStub"
code-creation,Handler,3,0x2009c6e06400,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e06480,332,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e065e0,184,"DoubleToIStub"
code-creation,Handler,3,0x2009c6e066a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e06720,2694,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e071c0,388,"StoreBufferOverflowStub"
code-creation,Stub,11,0x2009c6e07360,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e07440,232,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e07540,336,"StoreFastElementStub"
code-creation,Stub,11,0x2009c6e076a0,256,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e077a0,220,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e07880,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e07a40,1242,"FastNewContextStub"
code-creation,CallIC,8,0x2009c6e07f20,533,"A call IC from the snapshot"
code-creation,Builtin,4,0x2009c6e08140,413,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x2009c6e082e0,380,"CEntryStub"
code-creation,Stub,2,0x2009c6e08460,446,"CreateWeakCellStub"
code-creation,Stub,2,0x2009c6e08620,2722,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e090e0,2672,"RecordWriteStub"
code-creation,Handler,3,0x2009c6e09b60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e09c80,2684,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e0a700,2702,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e0b1a0,974,"StoreFastElementStub"
code-creation,Stub,2,0x2009c6e0b580,2672,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e0c000,188,"DoubleToIStub"
code-creation,Stub,2,0x2009c6e0c0c0,321,"StoreArrayLiteralElementStub"
code-creation,Stub,2,0x2009c6e0c220,1819,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e0c940,168,"StoreBufferOverflowStub"
code-creation,CallIC,8,0x2009c6e0ca00,533,"A call IC from the snapshot"
code-creation,Stub,12,0x2009c6e0cc20,187,"CompareICStub"
code-creation,Handler,3,0x2009c6e0cce0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e0cd60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e0cde0,332,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e0cf40,212,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e0d020,471,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e0d200,212,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e0d2e0,626,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x2009c6e0d560,152,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e0d600,234,"CallFunctionStub"
code-creation,Stub,2,0x2009c6e0d700,594,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2009c6e0d960,394,"FastNewContextStub"
code-creation,Stub,2,0x2009c6e0db00,572,"TypeofStub"
code-creation,Stub,11,0x2009c6e0dd40,284,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e0de60,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x2009c6e0dee0,368,"A call IC from the snapshot"
code-creation,Stub,2,0x2009c6e0e060,278,"ArrayConstructorStub"
code-creation,Stub,2,0x2009c6e0e180,486,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e0e380,502,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e0e580,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e0e740,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e0e900,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e0eae0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x2009c6e0ecc0,284,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e0ede0,244,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e0eee0,244,"An IC handler from the snapshot"
code-creation,Stub,12,0x2009c6e0efe0,195,"CompareICStub"
code-creation,Stub,11,0x2009c6e0f0c0,438,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e0f280,256,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e0f380,1805,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e0faa0,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e0fd00,1608,"FastCloneShallowArrayStub"
code-creation,Stub,2,0x2009c6e10360,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e10540,2700,"RecordWriteStub"
code-creation,Handler,3,0x2009c6e10fe0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e11060,292,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e111a0,220,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e11280,538,"ArgumentsAccessStub"
code-creation,Stub,11,0x2009c6e114a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e115a0,212,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e11680,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e11700,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e117e0,344,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e11940,332,"StoreFastElementStub"
code-creation,Stub,2,0x2009c6e11aa0,188,"DoubleToIStub"
code-creation,Stub,2,0x2009c6e11b60,353,"ArgumentsAccessStub"
code-creation,Stub,11,0x2009c6e11ce0,232,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e11de0,113,"A call IC from the snapshot"
code-creation,Stub,11,0x2009c6e11e60,486,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e12060,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x2009c6e120e0,533,"A call IC from the snapshot"
code-creation,Handler,3,0x2009c6e12300,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e12380,434,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e12540,332,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e126a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e12720,462,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e12900,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x2009c6e12b60,256,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e12c60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e12d80,510,"CreateAllocationSiteStub"
code-creation,Stub,2,0x2009c6e12f80,2723,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e13a40,2680,"RecordWriteStub"
code-creation,Stub,11,0x2009c6e144c0,458,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e146a0,152,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e14740,212,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e14820,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x2009c6e148a0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x2009c6e14920,634,"A call IC from the snapshot"
code-creation,Stub,2,0x2009c6e14ba0,458,"ToObjectStub"
code-creation,Handler,3,0x2009c6e14d80,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e14ea0,462,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e15080,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e15160,372,"JSEntryStub"
tick,0xb05f22,2622,0,0x0,4
tick,0x7f9026adc020,2654,0,0x0,4
code-creation,Stub,11,0x2009c6e152e0,458,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e154c0,292,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e15600,434,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e157c0,958,"StoreFastElementStub"
code-creation,Stub,2,0x2009c6e15b80,234,"CallFunctionStub"
code-creation,Handler,3,0x2009c6e15c80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e15d00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e15d80,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x2009c6e15e00,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e15ee0,152,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e15f80,634,"A call IC from the snapshot"
code-creation,Handler,3,0x2009c6e16200,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e162e0,220,"BinaryOpICStub"
code-creation,CallIC,8,0x2009c6e163c0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x2009c6e16440,527,"A call IC from the snapshot"
code-creation,Stub,11,0x2009c6e16660,256,"BinaryOpICStub"
code-creation,Stub,2,0x2009c6e16760,1786,"RecordWriteStub"
code-creation,Stub,2,0x2009c6e16e60,1222,"FastNewContextStub"
code-creation,Handler,3,0x2009c6e17340,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e173e0,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x2009c6e17620,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x2009c6e176a0,458,"BinaryOpICStub"
code-creation,Stub,12,0x2009c6e17880,173,"CompareICStub"
code-creation,CallIC,8,0x2009c6e17940,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x2009c6e179c0,533,"A call IC from the snapshot"
code-creation,Stub,2,0x2009c6e17be0,524,"CallConstructStub"
code-creation,Handler,3,0x2009c6e17e00,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e17ee0,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2009c6e18140,1077,"StringAddStub"
code-creation,Stub,11,0x2009c6e18580,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,2,0x2009c6e18600,1177,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x2009c6e18aa0,507,"NumberToStringStub"
code-creation,Stub,2,0x2009c6e18ca0,182,"DoubleToIStub"
code-creation,Stub,2,0x2009c6e18d60,382,"FastNewContextStub"
code-creation,Stub,11,0x2009c6e18ee0,152,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e18f80,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e19000,972,"NameDictionaryLookupStub"
code-creation,Stub,11,0x2009c6e193e0,438,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e195a0,344,"BinaryOpICStub"
code-creation,Stub,11,0x2009c6e19700,438,"BinaryOpICStub"
code-creation,Handler,3,0x2009c6e198c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2009c6e19940,606,"ArraySingleArgumentConstructorStub"
