Code move event for unknown code: 0xeeb72ad7fc0
Code move event for unknown code: 0xeeb72adb8c0
Code move event for unknown code: 0xeeb72d51040
Code move event for unknown code: 0xeeb72d6f220
Code move event for unknown code: 0xeeb72d7ee20
Code move event for unknown code: 0xeeb7290a220
Statistical profiling result from isolate-0x2b2ac30-v8.log, (57028 ticks, 145 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4649    8.2%          /usr/bin/nodejs
    761    1.3%          /lib/x86_64-linux-gnu/libc-2.19.so
      8    0.0%          /lib/x86_64-linux-gnu/libpthread-2.19.so
      6    0.0%          [vdso]
      3    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
   7200   12.6%   14.0%  LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   2388    4.2%    4.6%  KeyedLoadIC: A keyed load IC from the snapshot {1}
   1533    2.7%    3.0%  LazyCompile: *parent /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:143:15
   1497    2.6%    2.9%  Stub: LoadICStub
    927    1.6%    1.8%  Stub: ToBooleanStub(Null,SpecObject)
    694    1.2%    1.3%  Stub: CEntryStub
    475    0.8%    0.9%  Stub: CompareICStub {12}
    341    0.6%    0.7%  LazyCompile: *reverseArrayIndex /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:16:27
    321    0.6%    0.6%  Stub: InstanceofStub
    296    0.5%    0.6%  LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    295    0.5%    0.6%  LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
    293    0.5%    0.6%  Stub: LoadICStub {1}
    272    0.5%    0.5%  Builtin: ArgumentsAdaptorTrampoline
    259    0.5%    0.5%  LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
    255    0.4%    0.5%  LazyCompile: *childNodes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:253:17
    250    0.4%    0.5%  Handler: An IC handler from the snapshot {38}
    231    0.4%    0.4%  Handler: parent {2}
    224    0.4%    0.4%  Handler: push {2}
    205    0.4%    0.4%  LazyCompile: *Ja /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:39:352
    200    0.4%    0.4%  LazyCompile: *Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
    175    0.3%    0.3%  LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
    169    0.3%    0.3%  LazyCompile: *index /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:472:14
    168    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {2}
    158    0.3%    0.3%  Stub: StringAddStub_CheckNone_NotTenured
    153    0.3%    0.3%  LazyCompile: *tagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:637:14
    152    0.3%    0.3%  Stub: FastNewClosureStub {2}
    150    0.3%    0.3%  LazyCompile: ~InnerArrayFilter native array.js:909:26
    144    0.3%    0.3%  Stub: CompareICStub {1}
    137    0.2%    0.3%  Stub: LoadConstantStub {2}
    130    0.2%    0.3%  LazyCompile: *<anonymous> evalmachine.<anonymous>:93:55
    128    0.2%    0.2%  LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    123    0.2%    0.2%  LazyCompile: ~$a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:58:12
    118    0.2%    0.2%  LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
    111    0.2%    0.2%  Handler: An IC handler from the snapshot {18}
    110    0.2%    0.2%  LazyCompile: *InnerArrayReduce native array.js:1147:26
     94    0.2%    0.2%  Stub: FastCloneShallowArrayStub
     94    0.2%    0.2%  LazyCompile: *InnerArrayFilter native array.js:909:26
     93    0.2%    0.2%  LazyCompile: *replace native string.js:152:23
     89    0.2%    0.2%  RegExp: <\\/?[^>]+> {1}
     78    0.1%    0.2%  Handler: An IC handler from the snapshot {39}
     77    0.1%    0.1%  LazyCompile: IN native runtime.js:277:12
     73    0.1%    0.1%  LazyCompile: *nextSibling /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:267:18
     72    0.1%    0.1%  LazyCompile: *InnerArrayMap native array.js:1019:23
     67    0.1%    0.1%  Stub: CallFunctionStub_Args0
     67    0.1%    0.1%  Builtin: ArrayPush
     65    0.1%    0.1%  LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     64    0.1%    0.1%  LazyCompile: *compareByName evalmachine.<anonymous>:43:27
