v8-version,4,6,85,31,0
shared-library,"/usr/bin/nodejs",0x00400000,0x017b4000
shared-library,"3fcccd497000-3fcccd498000",0x3fcccd497000,0x3fcccd498000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7f49a7d08000,0x7f49a7ea7000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7f49a80b1000,0x7f49a80c9000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f49a82ce000,0x7f49a82e4000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7f49a84e4000,0x7f49a85e4000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f49a87e5000,0x7f49a8951000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7f49a8b60000,0x7f49a8b67000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7f49a8d68000,0x7f49a8d6b000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7f49a8f6c000,0x7f49a8f8c000
shared-library,"[vdso]",0x7ffff8160000,0x7ffff8162000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0xd4240f,581,0,0x0,4
tick,0x8bf594,2432,0,0x0,1
code-creation,Stub,2,0x34729006000,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x347290061c0,556,"CEntryStub"
code-creation,Handler,3,0x34729006400,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x34729006480,332,"BinaryOpICStub"
code-creation,Stub,2,0x347290065e0,184,"DoubleToIStub"
code-creation,Handler,3,0x347290066a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729006720,2694,"RecordWriteStub"
code-creation,Stub,2,0x347290071c0,388,"StoreBufferOverflowStub"
code-creation,Stub,11,0x34729007360,212,"BinaryOpICStub"
code-creation,Stub,11,0x34729007440,232,"BinaryOpICStub"
code-creation,Stub,2,0x34729007540,336,"StoreFastElementStub"
code-creation,Stub,11,0x347290076a0,256,"BinaryOpICStub"
code-creation,Stub,11,0x347290077a0,220,"BinaryOpICStub"
code-creation,Stub,2,0x34729007880,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x34729007a40,1242,"FastNewContextStub"
code-creation,CallIC,8,0x34729007f20,533,"A call IC from the snapshot"
code-creation,Builtin,4,0x34729008140,413,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x347290082e0,380,"CEntryStub"
code-creation,Stub,2,0x34729008460,446,"CreateWeakCellStub"
code-creation,Stub,2,0x34729008620,2722,"RecordWriteStub"
code-creation,Stub,2,0x347290090e0,2672,"RecordWriteStub"
code-creation,Handler,3,0x34729009b60,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x34729009c80,2684,"RecordWriteStub"
code-creation,Stub,2,0x3472900a700,2702,"RecordWriteStub"
code-creation,Stub,2,0x3472900b1a0,974,"StoreFastElementStub"
code-creation,Stub,2,0x3472900b580,2672,"RecordWriteStub"
code-creation,Stub,2,0x3472900c000,188,"DoubleToIStub"
code-creation,Stub,2,0x3472900c0c0,321,"StoreArrayLiteralElementStub"
code-creation,Stub,2,0x3472900c220,1819,"RecordWriteStub"
code-creation,Stub,2,0x3472900c940,168,"StoreBufferOverflowStub"
code-creation,CallIC,8,0x3472900ca00,533,"A call IC from the snapshot"
code-creation,Stub,12,0x3472900cc20,187,"CompareICStub"
