Statistical profiling result from isolate-0x1df2c30-v8.log, (73971 ticks, 82 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6199    8.4%          /usr/bin/nodejs
    282    0.4%          /lib/x86_64-linux-gnu/libc-2.19.so
      7    0.0%          /lib/x86_64-linux-gnu/libpthread-2.19.so
      2    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
   7407   10.0%   11.0%  LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   3271    4.4%    4.8%  KeyedLoadIC: A keyed load IC from the snapshot {1}
   1510    2.0%    2.2%  Stub: LoadICStub
   1402    1.9%    2.1%  LazyCompile: *parent /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:143:15
   1274    1.7%    1.9%  Stub: ToBooleanStub(Null,SpecObject)
    853    1.2%    1.3%  Stub: CEntryStub
    588    0.8%    0.9%  Stub: LoadConstantStub {1}
    517    0.7%    0.8%  Stub: CompareICStub {14}
    365    0.5%    0.5%  Stub: InstanceofStub
    350    0.5%    0.5%  LazyCompile: *reverseArrayIndex /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:16:27
    329    0.4%    0.5%  Stub: LoadICStub {1}
    318    0.4%    0.5%  LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    260    0.4%    0.4%  LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
    252    0.3%    0.4%  Builtin: ArgumentsAdaptorTrampoline
    236    0.3%    0.3%  Handler: push
    234    0.3%    0.3%  LazyCompile: *childNodes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:253:17
    231    0.3%    0.3%  LazyCompile: *Ja /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:39:352
    218    0.3%    0.3%  LazyCompile: *Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
    212    0.3%    0.3%  Handler: parent {1}
    197    0.3%    0.3%  LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
    172    0.2%    0.3%  Stub: FastCloneShallowArrayStub
    170    0.2%    0.3%  Stub: FastNewClosureStub {1}
    165    0.2%    0.2%  LazyCompile: ~InnerArrayFilter native array.js:909:26
    165    0.2%    0.2%  Handler: An IC handler from the snapshot {11}
    164    0.2%    0.2%  Handler: An IC handler from the snapshot {9}
    161    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot
    159    0.2%    0.2%  LazyCompile: *tagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:637:14
    136    0.2%    0.2%  LazyCompile: *index /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:472:14
    135    0.2%    0.2%  LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    133    0.2%    0.2%  Handler: An IC handler from the snapshot {21}
    130    0.2%    0.2%  Stub: CompareICStub
    129    0.2%    0.2%  LazyCompile: *min native math.js:61:17
    126    0.2%    0.2%  LazyCompile: *InnerArrayReduce native array.js:1147:26
    115    0.2%    0.2%  LazyCompile: ~$a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:58:12
    114    0.2%    0.2%  Stub: StringAddStub_CheckNone_NotTenured
    114    0.2%    0.2%  LazyCompile: *<anonymous> evalmachine.<anonymous>:93:55
    110    0.1%    0.2%  Handler: font-size
     99    0.1%    0.1%  LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     93    0.1%    0.1%  LazyCompile: IN native runtime.js:277:12
     92    0.1%    0.1%  RegExp: <\\/?[^>]+> {1}
     92    0.1%    0.1%  LazyCompile: *nextSibling /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:267:18
     89    0.1%    0.1%  RegExp: \\s+|[!@#$%^&*()_+\\-=\\[\\]{};':~`\ufffd"\\\\|\,.<>\\/? ]+|\\d+
     89    0.1%    0.1%  LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
     83    0.1%    0.1%  LazyCompile: *compareByName evalmachine.<anonymous>:43:27
     77    0.1%    0.1%  LazyCompile: ~InnerArrayJoin native array.js:321:24
     76    0.1%    0.1%  LazyCompile: *replace native string.js:152:23
     74    0.1%    0.1%  LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
     70    0.1%    0.1%  Stub: CallFunctionStub_Args0
     69    0.1%    0.1%  Builtin: ArrayPush
     68    0.1%    0.1%  LazyCompile: EQUALS native runtime.js:22:16
     65    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {2}
     59    0.1%    0.1%  LazyCompile: *keys native v8natives.js:177:20
     58    0.1%    0.1%  Handler: An IC handler from the snapshot {34}
     56    0.1%    0.1%  Stub: RegExpExecStub
     53    0.1%    0.1%  Stub: CompareICStub {6}
     51    0.1%    0.1%  LazyCompile: *namespaceURI /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:628:19
     51    0.1%    0.1%  LazyCompile: *getAttributesRates evalmachine.<anonymous>:96:32
     51    0.1%    0.1%  LazyCompile: *StringSplitOnRegExp native string.js:441:29
     51    0.1%    0.1%  Handler: id {1}
     49    0.1%    0.1%  Handler: symbol("ArrayIterator#kind" hash 3f5bc38b)
     48    0.1%    0.1%  Stub: CompareICStub {16}
     46    0.1%    0.1%  LazyCompile: *filter native array.js:933:21
     46    0.1%    0.1%  Handler: An IC handler from the snapshot {20}
     42    0.1%    0.1%  LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
     41    0.1%    0.1%  Stub: GrowArrayElementsStub
     41    0.1%    0.1%  LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     41    0.1%    0.1%  LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
     41    0.1%    0.1%  Handler: An IC handler from the snapshot {23}
     40    0.1%    0.1%  Stub: LoadConstantStub {3}
     40    0.1%    0.1%  Stub: CallConstructStub {1}
